"Player_Name","Player_ID","Country","WGR_Rank","Event_Name","Event_ID","Event_Date","Event_Tour_1","Event_Tour_2","Event_Tour_3","Scrape_Date"
"Matthieu Pavon",19960,"FRA","379","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Simon Forsstrom",19806,"SWE","382","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Jose-Filipe Lima",7868,"POR","392","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Nick Cullen",14247,"AUS","393","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Duncan Stewart",12472,"SCO","417","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Alexander Bjork",14775,"SWE","423","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Max Orrin",17903,"ENG","442","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Jurrian Van der Vaart",13489,"NED","448","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Oliver Lindell",20085,"FIN","454","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Garrick Porteous",16400,"ENG","459","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Gary King",17835,"ENG","495","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Steven Tiley",9311,"ENG","513","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Daan Huizing",12650,"NED","515","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Darius Van Driel",13374,"NED","518","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Lorenzo Gagli",10073,"ITA","533","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Jack Senior",15115,"ENG","555","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Garth Mulroy",8065,"RSA","574","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Matthew Nixon",15184,"ENG","592","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Thomas Detry",14181,"BEL","594","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Paul Howard",19510,"ENG","598","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Matteo Delpodio",11121,"ITA","603","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Moritz Lampert",13438,"GER","616","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Marcel Schneider",12522,"GER","620","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Aaron Rai",18554,"ENG","629","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Florian Fritsch",9217,"GER","633","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Andrea Pavan",12177,"ITA","646","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Chris Selfridge",13982,"IRL","658","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Eirik Tage Johansen",11317,"NOR","661","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Mads Sogaard",15678,"DEN","666","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Niccolo Ravano",10071,"ITA","670","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Edouard Dubois",10624,"FRA","671","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Kristian Krogh Johannessen",16421,"NOR","675","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Joel Stalter",17722,"FRA","681","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Steven Jeppesen",8125,"SWE","682","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"David Law",14784,"SCO","687","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Nicolas Geyger",13607,"CHI","691","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"James Robinson",12298,"ENG","698","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Josh Loughrey",19812,"ENG","708","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Kevin Phelan",14702,"IRL","709","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Manuel Trappel",14681,"AUT","720","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Mikael Lundberg",4718,"SWE","721","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Paul Maddy",17343,"ENG","729","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Oliver Farr",13318,"WAL","744","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Francesco Laporta",14987,"ITA","754","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Jose Manuel Lara",5815,"ESP","755","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Sebastian Heisele",16499,"GER","759","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Martin Keskari",14017,"GER","768","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Ricardo Santos",8816,"POR","781","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Mathieu Decottignies Lafon",13998,"FRA","793","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Toby Tree",19357,"ENG","800","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Tapio Pulkkanen",13139,"FIN","802","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Juan Francisco Sarasti",13886,"ESP","821","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Julien Guerrier",10201,"FRA","827","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Mark Tullo",10872,"CHI","852","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Lionel Weber",15513,"FRA","853","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Marcus Armitage",17813,"ENG","871","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Marcus Kinhult",18514,"SWE","881","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Jaakko Makitalo",9261,"FIN","886","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Victor Riu",12217,"FRA","894","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Ross Kellett",13235,"SCO","908","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Hugues Joannes",11201,"BEL","910","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Anton Karlsson",20405,"SWE","926","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Jerome Lando-Casanova",14040,"FRA","931","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Jason Barnes",15186,"ENG","935","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Robin Kind",14986,"NED","940","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Rhys Enoch",12287,"WAL","952","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Dimi Papadatos",15168,"AUS","954","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Benjamin Rusch",13281,"SUI","959","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Stiggy Hodgson",16398,"ENG","965","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Jack Doherty",8161,"SCO","971","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Peter Whiteford",7822,"SCO","983","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Reinier Saxton",11564,"NED","1000","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Scott Fernandez",15616,"ESP","1008","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Taco Remkes",10678,"NED","1016","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Steven Brown",15771,"ENG","1040","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Charlie Ford",14400,"ENG","1051","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Sam Hutsby",11104,"ENG","1055","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Marco Crespi",7933,"ITA","1060","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Sihwan Kim",13307,"KOR","1062","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Laurie Canter",14795,"ENG","1076","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Adrien Bernadet",10202,"FRA","1079","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Philipp Mejow",19897,"GER","1080","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Joshua White",18784,"ENG","1085","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Joel Sjoholm",12485,"SWE","1118","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Darren Wright",16092,"ENG","1147","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"William Harrold",17070,"ENG","1155","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Jimmy Mullen",17647,"ENG","1163","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Francois Calmels",9292,"FRA","1174","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Kalle Samooja",14120,"FIN","1178","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Romain Bechu",12658,"FRA","1182","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Charles-Edouard Russo",8914,"FRA","1190","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Martin Wiegele",7869,"AUT","1194","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Jordi Garcia Pinto",12990,"ESP","1227","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Jacob Glennemo",13447,"SWE","1240","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Jean-Baptiste Gonnet",7979,"FRA","1260","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Maarten Lafeber",5843,"NED","1310","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Wil Besseling",9413,"NED","1320","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Cyril Bouniol",18240,"FRA","1338","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Filippo Bergamaschi",15266,"ITA","1405","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Filip Mruzek",14883,"CZE","1427","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Brinson Paolini",17638,"USA","1459","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Antonio Hortal",14572,"ESP","1469","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Christian Gloet",16444,"DEN","1469","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Michael Palmer",21201,"RSA","1479","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Jose Luis Adarraga Gomez",8915,"ESP","1488","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Julian Suri",18059,"USA","1488","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"David Antonelli",12405,"FRA","1527","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Richard Jouven",21282,"FRA","1550","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Pierre Relecom",12228,"BEL","1555","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Gerard Piris Mateu",15371,"ESP","1609","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Teemu Bakker",13372,"FIN","1615","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Alexandre Widemann",20132,"FRA","1615","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Scott Fallon",17474,"ENG","1642","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Bradley Neil",18737,"SCO","1642","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Martin Rominger",9528,"SUI","1724","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Alvaro Velasco",9603,"ESP","1730","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Roger Sabarros",2276,"FRA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Andrea Maestroni",7000,"ITA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Anthony Grenier",9293,"FRA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Christophe Brazillier",10275,"FRA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Anthony Snobeck",10655,"FRA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Julien Grillon",11359,"FRA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Andrea Perrino",13014,"ITA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Darryn Lloyd",13728,"RSA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Leonardo Motta",13896,"ITA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Adrian Meronk(Am)",14196,"POL","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Olivier Rozner",15511,"FRA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Gregoire Schoeb(Am)",17839,"FRA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Clement Batut",18626,"FRA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Oscar Bergqvist",19805,"SWE","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Robin Sciot-Siegrist(Am)",20131,"FRA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Kevin Turlan",20309,"FRA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Baptiste Courtachon",20669,"FRA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Ugo Coussaud(Am)",20727,"FRA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Jeff Hopkins",21305,"IRL","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Robin Roussel",21507,"FRA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Jordan Wrisdale",21508,"ENG","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Mervin Rocchi",18638,"FRA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Paul Shields",18682,"SCO","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Thomas Perrot(Am)",18697,"FRA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Antoine Rozner(AM)",18770,"FRA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Nicolas Maheut(Am)",20896,"FRA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Louis Cohen-Boyer",21098,"FRA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
"Jeremy Gandon(AM)",18933,"FRA","1841","Le Vaudreuil Golf Challenge",6298,2016-07-24,"European Challenge Tour",NA,NA,2016-07-20
