"Player_ID","Player_Name","Event_Name","Event_ID","Rank","OWGR_Rank","Projected_Rating","Projected_Stdev","Recent_Tour","Rounds_Last_Year","Win","Top_5","Top_10","Win_Rank"
9771,"Jason Day","Masters Tournament",6149,1,1,-2.42245121892979,2.84310698826866,"PGA Tour",66,0.070874,0.251554,0.40296,1
10091,"Rory McIlroy","Masters Tournament",6149,3,3,-2.37311814754159,2.88854790179081,"PGA Tour",74,0.069434,0.244564,0.3915,2
14636,"Jordan Spieth","Masters Tournament",6149,2,2,-2.37543197186086,2.87569001093375,"PGA Tour",96,0.069128,0.243754,0.392622,3
5994,"Henrik Stenson","Masters Tournament",6149,4,6,-2.22134414097482,2.75730300028647,"PGA Tour",96,0.048984,0.201564,0.345858,4
6093,"Justin Rose","Masters Tournament",6149,6,9,-2.08558521209804,2.80877006644731,"PGA Tour",94,0.043308,0.180044,0.313064,5
7334,"Bubba Watson","Masters Tournament",6149,5,4,-2.14012851883388,2.74349165727356,"PGA Tour",86,0.042874,0.18359,0.322344,6
12422,"Dustin Johnson","Masters Tournament",6149,8,8,-1.95006644415194,2.91529573157638,"PGA Tour",86,0.040442,0.163864,0.286094,7
12965,"Rickie Fowler","Masters Tournament",6149,7,5,-2.03483816907977,2.77060016976487,"PGA Tour",90,0.037974,0.167044,0.297494,8
6430,"Adam Scott","Masters Tournament",6149,10,7,-1.93022898430889,2.83590925130431,"PGA Tour",78,0.035462,0.153826,0.276316,9
13562,"Hideki Matsuyama","Masters Tournament",6149,11,14,-1.79914811537613,2.77955287335923,"PGA Tour",88,0.026744,0.128236,0.241286,10
5689,"Sergio Garcia","Masters Tournament",6149,12,15,-1.77706952360259,2.7721451285575,"PGA Tour",79,0.02581,0.124664,0.236208,11
1547,"Phil Mickelson","Masters Tournament",6149,13,18,-1.74749441686632,2.79519403298879,"PGA Tour",76,0.025154,0.12182,0.23116,12
6169,"Matt Kuchar","Masters Tournament",6149,14,28,-1.67959288069794,2.69917271290441,"PGA Tour",96,0.019366,0.104282,0.208172,13
14838,"Patrick Reed","Masters Tournament",6149,15,10,-1.59543369440886,2.76585980545341,"PGA Tour",114,0.018592,0.099448,0.1972,14
7293,"Jimmy Walker","Masters Tournament",6149,22,24,-1.3824634201441,2.97544711081538,"PGA Tour",90,0.018034,0.090148,0.175276,15
12920,"Danny Willett","Masters Tournament",6149,18,12,-1.43200930098968,2.83948734911462,"European Tour",86,0.01636,0.086096,0.172218,16
7108,"Paul Casey","Masters Tournament",6149,16,25,-1.53603109086622,2.72754865867071,"PGA Tour",82,0.015888,0.088714,0.182374,17
8820,"Brandt Snedeker","Masters Tournament",6149,26,17,-1.29932823840402,2.93897777866488,"PGA Tour",86,0.015198,0.078892,0.157216,18
6986,"Zach Johnson","Masters Tournament",6149,17,16,-1.4772768642536,2.75676754479686,"PGA Tour",88,0.015088,0.083994,0.172736,19
7398,"Charl Schwartzel","Masters Tournament",6149,19,20,-1.42575113848877,2.78952933742222,"PGA Tour",96,0.01465,0.081574,0.167714,20
11952,"Branden Grace","Masters Tournament",6149,21,13,-1.39300132087594,2.80179459489535,"European Tour",90,0.014434,0.079158,0.162798,21
16243,"Brooks Koepka","Masters Tournament",6149,23,19,-1.37307177709805,2.82024755023125,"PGA Tour",98,0.01431,0.0782,0.160552,22
7452,"Kevin Na","Masters Tournament",6149,20,27,-1.40674058180411,2.78615237370699,"PGA Tour",93,0.01402,0.079006,0.16386,23
7959,"J.B. Holmes","Masters Tournament",6149,27,23,-1.24462931195051,2.90715465343568,"PGA Tour",73,0.013164,0.07121,0.145138,24
14139,"Justin Thomas","Masters Tournament",6149,25,34,-1.32328155317704,2.78044279753208,"PGA Tour",96,0.01207,0.07048,0.14909,25
7649,"Marc Leishman","Masters Tournament",6149,28,31,-1.2394139647552,2.77990459783092,"PGA Tour",75,0.010734,0.062702,0.135378,26
7672,"Louis Oosthuizen","Masters Tournament",6149,30,11,-1.21572674160438,2.79849097245322,"PGA Tour",86,0.010456,0.062046,0.132812,27
7489,"Ryan Moore","Masters Tournament",6149,32,40,-1.11326690537719,2.88474995331151,"PGA Tour",73,0.010228,0.059518,0.12574,28
7900,"Bill Haas","Masters Tournament",6149,24,29,-1.35506272650064,2.64362149343955,"PGA Tour",90,0.009878,0.063262,0.140978,29
11328,"Kevin Kisner","Masters Tournament",6149,34,22,-1.10578808503557,2.82923144958175,"PGA Tour",96,0.008992,0.054532,0.118594,30
5768,"Charley Hoffman","Masters Tournament",6149,51,59,-0.943479488238861,2.94632371532995,"PGA Tour",85,0.0087,0.049714,0.107464,31
9531,"Bernd Wiesberger","Masters Tournament",6149,33,39,-1.10791312965539,2.79883751441186,"European Tour",100,0.008598,0.052512,0.11629,32
13872,"Keegan Bradley","Masters Tournament",6149,40,101,-1.02784476628578,2.82821151656727,"PGA Tour",84,0.007896,0.049326,0.109174,33
11276,"Billy Horschel","Masters Tournament",6149,41,45,-1.02730858540148,2.79144532396827,"PGA Tour",85,0.007522,0.046762,0.105928,34
14459,"Byeong Hun An","Masters Tournament",6149,46,26,-0.993249421724247,2.84306650426105,"European Tour",96,0.00749,0.04742,0.105122,35
7301,"Jason Dufner","Masters Tournament",6149,39,61,-1.03294407900616,2.79045658649541,"PGA Tour",92,0.007306,0.046228,0.105748,36
13831,"Russell Knox","Masters Tournament",6149,35,35,-1.10301895306083,2.71802055389503,"PGA Tour",101,0.007092,0.047452,0.108738,37
13900,"Shane Lowry","Masters Tournament",6149,45,32,-0.995350730353431,2.78914891020888,"European Tour",82,0.006826,0.044202,0.101054,38
14852,"Robert Streb","Masters Tournament",6149,44,53,-0.999637486987593,2.7671367263198,"PGA Tour",105,0.006588,0.043636,0.100084,39
12669,"Anirban Lahiri","Masters Tournament",6149,60,51,-0.879548105432993,2.8658459667452,"PGA Tour",98,0.006548,0.041122,0.09275,40
14577,"Harris English","Masters Tournament",6149,36,72,-1.07772839143113,2.6949492443773,"PGA Tour",98,0.006496,0.044714,0.104182,41
11826,"Danny Lee","Masters Tournament",6149,49,38,-0.953970597826307,2.78738511020095,"PGA Tour",108,0.006378,0.041758,0.095892,42
7084,"Jamie Donaldson","Masters Tournament",6149,50,56,-0.946054126567662,2.79485019698496,"European Tour",88,0.006322,0.041866,0.096058,43
7457,"Rafael Cabrera Bello","Masters Tournament",6149,67,33,-0.803807931676505,2.91950146799088,"European Tour",97,0.0062,0.039568,0.088654,44
11049,"Webb Simpson","Masters Tournament",6149,48,83,-0.963393106321831,2.76181046970773,"PGA Tour",80,0.005972,0.04147,0.095692,45
7899,"Scott Piercy","Masters Tournament",6149,68,47,-0.80338479917883,2.89803204833591,"PGA Tour",91,0.005958,0.0384,0.087274,46
15326,"Andy Sullivan","Masters Tournament",6149,63,30,-0.851281515816325,2.84522389119048,"European Tour",95,0.005836,0.03853,0.0893,47
12808,"Emiliano Grillo","Masters Tournament",6149,53,36,-0.926637849310089,2.76470007881904,"European Tour",104,0.005608,0.03919,0.091562,48
1435,"Ian Poulter","Masters Tournament",6149,59,62,-0.884130087000665,2.79890179053492,"PGA Tour",93,0.005596,0.038106,0.088536,49
17606,"Daniel Berger","Masters Tournament",6149,62,53,-0.853515513325885,2.82591788395805,"PGA Tour",88,0.005558,0.037696,0.087282,50
8117,"Martin Kaymer","Masters Tournament",6149,69,50,-0.785644684799041,2.85567786698828,"European Tour",86,0.005384,0.035308,0.081866,51
12451,"Chris Wood","Masters Tournament",6149,64,46,-0.829984671751298,2.79416629193487,"European Tour",88,0.005212,0.034658,0.081816,52
10198,"Victor Dubuisson","Masters Tournament",6149,87,48,-0.641767945551571,2.96996572234272,"European Tour",72,0.005162,0.033308,0.075272,53
7548,"Graeme McDowell","Masters Tournament",6149,66,63,-0.824033558098631,2.78285582361367,"PGA Tour",90,0.005022,0.034054,0.081122,54
14815,"David Lingmerth","Masters Tournament",6149,94,42,-0.584101942117225,2.99172593493323,"PGA Tour",95,0.00492,0.031558,0.07206,55
4052,"Lee Westwood","Masters Tournament",6149,77,67,-0.723852830405414,2.82281981798529,"European Tour",81,0.00449,0.030866,0.073788,56
5973,"Thongchai Jaidee","Masters Tournament",6149,56,41,-0.90163659542722,2.65529883094416,"European Tour",110,0.00427,0.032152,0.080124,57
12423,"Chris Kirk","Masters Tournament",6149,82,52,-0.67215933316183,2.86943445620033,"PGA Tour",71,0.004262,0.030232,0.0714,58
18631,"Smylie Kaufman","Masters Tournament",6149,76,49,-0.727098264849425,2.7997790433967,"Web.com Tour",103,0.004154,0.03005,0.072402,59
17646,"Matthew Fitzpatrick","Masters Tournament",6149,85,43,-0.649868738801255,2.80854531235554,"European Tour",103,0.00344,0.02658,0.065672,60
12321,"Kiradech Aphibarnrat","Masters Tournament",6149,133,37,-0.388834156457094,2.96905549917539,"European Tour",107,0.003224,0.022566,0.054128,61
12846,"Jim Herman","Masters Tournament",6149,90,68,-0.604071863590526,2.77873637830011,"PGA Tour",92,0.003162,0.023864,0.060074,62
8480,"Kevin Streelman","Masters Tournament",6149,101,120,-0.551364237608952,2.83437236309534,"PGA Tour",80,0.0031,0.02366,0.058146,63
7636,"Hunter Mahan","Masters Tournament",6149,88,104,-0.639007557306078,2.70664722827392,"PGA Tour",81,0.002736,0.022448,0.05786,64
6149,"Soren Kjeldsen","Masters Tournament",6149,114,44,-0.47353323902993,2.8210169335119,"European Tour",110,0.00259,0.020228,0.051544,65
8571,"Fabian Gomez","Masters Tournament",6149,141,60,-0.338335881273229,2.84734824303918,"PGA Tour",84,0.002222,0.017294,0.044224,66
653,"Vijay Singh","Masters Tournament",6149,119,215,-0.460660510527534,2.76114980397034,"PGA Tour",85,0.00212,0.01798,0.047564,67
15856,"Cameron Smith","Masters Tournament",6149,142,102,-0.3330376503393,2.82463916095483,"PGA Tour",83,0.002014,0.01617,0.042344,68
13367,"Troy Merritt","Masters Tournament",6149,172,85,-0.183512679648407,2.95911500733373,"PGA Tour",82,0.002008,0.015794,0.039772,69
6930,"Vaughn Taylor","Masters Tournament",6149,132,97,-0.392819024596578,2.7784184012425,"PGA Tour",62,0.001892,0.01653,0.043944,70
874,"Ernie Els","Masters Tournament",6149,163,218,-0.22813111121873,2.77083727704951,"PGA Tour",88,0.001324,0.012012,0.033538,71
19841,"Bryson DeChambeau(Am)","Masters Tournament",6149,245,464,0.0322292190901513,2.88810212631387,"European Tour",34,0.001138,0.009428,0.026464,72
7053,"Steven Bowditch","Masters Tournament",6149,393,87,0.561306161866329,3.23831107779469,"PGA Tour",108,0.00108,0.00784,0.019828,73
3464,"Davis Love III","Masters Tournament",6149,236,159,0.0127670442673644,2.77740805382693,"PGA Tour",52,0.000858,0.007798,0.022974,74
5717,"Angel Cabrera","Masters Tournament",6149,271,328,0.124602129928399,2.87932869979867,"PGA Tour",64,0.000856,0.00807,0.022896,75
290,"Bernhard Langer","Masters Tournament",6149,442,1080,0.66797157776931,3.11603712886813,"None",12,0.00057,0.005024,0.014054,76
16652,"Romain Langasque(Am)","Masters Tournament",6149,434,618,0.646124995315632,2.98672312141978,"European Challenge Tour",18,0.000402,0.004002,0.011598,77
5935,"Trevor Immelman","Masters Tournament",6149,599,1669,0.999872792248414,2.80213874037141,"PGA Tour",45,6.6e-05,0.000938,0.003616,78
17351,"Jin Cheng(am)","Masters Tournament",6149,810,624,1.38544387052723,2.89560715771483,"PGA Tour China",46,5.8e-05,0.000612,0.002258,79
3523,"Darren Clarke","Masters Tournament",6149,778,612,1.32054252471602,2.87438446958537,"European Tour",63,5.4e-05,0.000586,0.002352,80
226,"Tom Watson","Masters Tournament",6149,1027,1577,1.73370006744303,3.07089179866653,"None",12,3.6e-05,0.000416,0.001704,81
NA,"Derek Bard(Am)","Masters Tournament",6149,NA,NA,3,3,NA,NA,2e-05,0.000266,0.001192,84.5
NA,"Mark O'Meara","Masters Tournament",6149,NA,NA,2,3,NA,NA,2e-05,0.000266,0.001192,84.5
NA,"Larry Mize","Masters Tournament",6149,NA,NA,3,3,NA,NA,2e-05,0.000266,0.001192,84.5
NA,"Ian Woosnam","Masters Tournament",6149,NA,NA,3,3,NA,NA,2e-05,0.000266,0.001192,84.5
NA,"Paul Chaplet(Am)","Masters Tournament",6149,NA,NA,3,3,NA,NA,2e-05,0.000266,0.001192,84.5
NA,"Sammy Schmitz(Am)","Masters Tournament",6149,NA,NA,3,3,NA,NA,2e-05,0.000266,0.001192,84.5
294,"Sandy Lyle","Masters Tournament",6149,1503,1736,2.47274454155614,3.30262374623491,"None",6,1.2e-05,0.000232,0.000756,88
5513,"Mike Weir","Masters Tournament",6149,1643,1077,2.69081336007035,2.91952379685654,"PGA Tour",29,2e-06,1.8e-05,0.000112,89
