"Player_ID","Player_Name","Event_Name","Event_ID","Rank","OWGR_Rank","Projected_Rating","Projected_Stdev","Weight_Sum","Recent_Tour","Rounds_Last_Year","Round_1","Round_1_Completion","Projected_Rating_Start","Win","Top_5","Top_10","Win_Rank"
14636,"Jordan Spieth","Masters Tournament",6149,2,2,-2.37543197186086,2.87569001093375,91.8750359601696,"PGA Tour",96,-8.661958554,1,-2.37543197186086,0.2948,0.6595,0.8153,1
10091,"Rory McIlroy","Masters Tournament",6149,3,3,-2.37311814754159,2.88854790179081,73.0007175029806,"PGA Tour",74,-4.661958554,1,-2.37311814754159,0.0899,0.3396,0.53,2
6093,"Justin Rose","Masters Tournament",6149,6,9,-2.08558521209804,2.80877006644731,83.9004401889266,"PGA Tour",94,-5.661958554,1,-2.08558521209804,0.0841,0.3394,0.5462,3
5689,"Sergio Garcia","Masters Tournament",6149,12,15,-1.77706952360259,2.7721451285575,76.1223287625693,"PGA Tour",79,-5.661958554,1,-1.77706952360259,0.0583,0.269,0.4656,4
7108,"Paul Casey","Masters Tournament",6149,16,25,-1.53603109086622,2.72754865867071,79.0948458969555,"PGA Tour",82,-5.661958554,1,-1.53603109086622,0.0418,0.2248,0.4019,5
9771,"Jason Day","Masters Tournament",6149,1,1,-2.42245121892979,2.84310698826866,60.1380426479592,"PGA Tour",66,-2.661958554,1,-2.42245121892979,0.0392,0.2156,0.3932,6
13900,"Shane Lowry","Masters Tournament",6149,45,32,-0.995350730353431,2.78914891020888,79.1665500048438,"European Tour",82,-6.661958554,1,-0.995350730353431,0.0337,0.1903,0.3553,7
11826,"Danny Lee","Masters Tournament",6149,49,38,-0.953970597826307,2.78738511020095,93.4757472792981,"PGA Tour",108,-6.661958554,1,-0.953970597826307,0.0295,0.183,0.3478,8
12920,"Danny Willett","Masters Tournament",6149,18,12,-1.43200930098968,2.83948734911462,81.1389501652016,"European Tour",86,-4.661958554,1,-1.43200930098968,0.0277,0.1637,0.3171,9
5994,"Henrik Stenson","Masters Tournament",6149,4,6,-2.22134414097482,2.75730300028647,89.4307325019397,"PGA Tour",96,-2.661958554,1,-2.22134414097482,0.0266,0.1702,0.3373,10
13562,"Hideki Matsuyama","Masters Tournament",6149,11,14,-1.79914811537613,2.77955287335923,82.453478468803,"PGA Tour",88,-3.661958554,1,-1.79914811537613,0.0239,0.1543,0.3074,11
7293,"Jimmy Walker","Masters Tournament",6149,22,24,-1.3824634201441,2.97544711081538,87.3603922036796,"PGA Tour",90,-3.661958554,1,-1.3824634201441,0.0195,0.1186,0.2381,12
1435,"Ian Poulter","Masters Tournament",6149,59,62,-0.884130087000665,2.79890179053492,84.2748813548657,"PGA Tour",93,-5.661958554,1,-0.884130087000665,0.0169,0.1298,0.2717,13
1547,"Phil Mickelson","Masters Tournament",6149,13,18,-1.74749441686632,2.79519403298879,69.2742426326888,"PGA Tour",76,-2.661958554,1,-1.74749441686632,0.0163,0.1094,0.2391,14
8820,"Brandt Snedeker","Masters Tournament",6149,26,17,-1.29932823840402,2.93897777866488,80.847401585651,"PGA Tour",86,-3.661958554,1,-1.29932823840402,0.016,0.1094,0.2255,15
7899,"Scott Piercy","Masters Tournament",6149,68,47,-0.80338479917883,2.89803204833591,79.3699570973027,"PGA Tour",91,-4.661958554,1,-0.80338479917883,0.0141,0.088,0.1908,16
12422,"Dustin Johnson","Masters Tournament",6149,8,8,-1.95006644415194,2.91529573157638,71.5321566552379,"PGA Tour",86,-1.661958554,1,-1.95006644415194,0.0133,0.1009,0.2183,17.5
11276,"Billy Horschel","Masters Tournament",6149,41,45,-1.02730858540148,2.79144532396827,82.8625619070673,"PGA Tour",85,-4.661958554,1,-1.02730858540148,0.0133,0.0983,0.2212,17.5
5768,"Charley Hoffman","Masters Tournament",6149,51,59,-0.943479488238861,2.94632371532995,81.5901638387919,"PGA Tour",85,-3.661958554,1,-0.943479488238861,0.0112,0.0749,0.1697,19
6149,"Soren Kjeldsen","Masters Tournament",6149,114,44,-0.47353323902993,2.8210169335119,93.1740066623976,"European Tour",110,-5.661958554,1,-0.47353323902993,0.0106,0.0809,0.1905,20
7452,"Kevin Na","Masters Tournament",6149,20,27,-1.40674058180411,2.78615237370699,85.1524425175121,"PGA Tour",93,-2.661958554,1,-1.40674058180411,0.0098,0.0769,0.1776,21
6986,"Zach Johnson","Masters Tournament",6149,17,16,-1.4772768642536,2.75676754479686,82.1592761793835,"PGA Tour",88,-2.661958554,1,-1.4772768642536,0.0086,0.0789,0.1784,22.5
7959,"J.B. Holmes","Masters Tournament",6149,27,23,-1.24462931195051,2.90715465343568,71.0109151029254,"PGA Tour",73,-2.661958554,1,-1.24462931195051,0.0086,0.0719,0.1573,22.5
7672,"Louis Oosthuizen","Masters Tournament",6149,30,11,-1.21572674160438,2.79849097245322,75.4032794269627,"PGA Tour",86,-2.661958554,1,-1.21572674160438,0.0068,0.0608,0.149,24.5
12808,"Emiliano Grillo","Masters Tournament",6149,53,36,-0.926637849310089,2.76470007881904,93.889960423957,"European Tour",104,-3.661958554,1,-0.926637849310089,0.0068,0.0608,0.1501,24.5
4052,"Lee Westwood","Masters Tournament",6149,77,67,-0.723852830405414,2.82281981798529,75.2029395781747,"European Tour",81,-3.661958554,1,-0.723852830405414,0.0057,0.0496,0.1279,26
16243,"Brooks Koepka","Masters Tournament",6149,23,19,-1.37307177709805,2.82024755023125,84.7201888897613,"PGA Tour",98,-1.661958554,1,-1.37307177709805,0.0056,0.0507,0.1279,27
7334,"Bubba Watson","Masters Tournament",6149,5,4,-2.14012851883388,2.74349165727356,76.0032984973024,"PGA Tour",86,0.338041446,1,-2.14012851883388,0.0053,0.0503,0.1317,28
8480,"Kevin Streelman","Masters Tournament",6149,101,120,-0.551364237608952,2.83437236309534,77.3435258231856,"PGA Tour",80,-3.661958554,1,-0.551364237608952,0.0052,0.0408,0.109,29
17646,"Matthew Fitzpatrick","Masters Tournament",6149,85,43,-0.649868738801255,2.80854531235554,85.1829496481101,"European Tour",103,-3.661958554,1,-0.649868738801255,0.0051,0.0449,0.1173,30
12451,"Chris Wood","Masters Tournament",6149,64,46,-0.829984671751298,2.79416629193487,73.0396152629257,"European Tour",88,-2.661958554,1,-0.829984671751298,0.0037,0.0389,0.0994,31
6430,"Adam Scott","Masters Tournament",6149,10,7,-1.93022898430889,2.83590925130431,73.1818548017214,"PGA Tour",78,1.338041446,1,-1.93022898430889,0.0035,0.0327,0.0816,32
5973,"Thongchai Jaidee","Masters Tournament",6149,56,41,-0.90163659542722,2.65529883094416,98.4346569340503,"European Tour",110,-2.661958554,1,-0.90163659542722,0.0034,0.0326,0.0954,33
9531,"Bernd Wiesberger","Masters Tournament",6149,33,39,-1.10791312965539,2.79883751441186,91.4221672383589,"European Tour",100,-1.661958554,1,-1.10791312965539,0.0031,0.0357,0.0955,34
7548,"Graeme McDowell","Masters Tournament",6149,66,63,-0.824033558098631,2.78285582361367,77.7904223247054,"PGA Tour",90,-2.661958554,1,-0.824033558098631,0.0026,0.0354,0.0995,35
10198,"Victor Dubuisson","Masters Tournament",6149,87,48,-0.641767945551571,2.96996572234272,63.7208642916779,"European Tour",72,-1.661958554,1,-0.641767945551571,0.0025,0.0229,0.0638,36.5
12321,"Kiradech Aphibarnrat","Masters Tournament",6149,133,37,-0.388834156457094,2.96905549917539,95.790115600291,"European Tour",107,-2.661958554,1,-0.388834156457094,0.0025,0.0268,0.0701,36.5
6169,"Matt Kuchar","Masters Tournament",6149,14,28,-1.67959288069794,2.69917271290441,89.5217568682295,"PGA Tour",96,0.338041446,1,-1.67959288069794,0.0024,0.0263,0.0764,38
17606,"Daniel Berger","Masters Tournament",6149,62,53,-0.853515513325885,2.82591788395805,80.4167586796545,"PGA Tour",88,-1.661958554,1,-0.853515513325885,0.0021,0.0256,0.0753,39
11952,"Branden Grace","Masters Tournament",6149,21,13,-1.39300132087594,2.80179459489535,87.2047761100921,"European Tour",90,0.338041446,1,-1.39300132087594,0.002,0.0207,0.0624,40.5
7649,"Marc Leishman","Masters Tournament",6149,28,31,-1.2394139647552,2.77990459783092,71.7528105996242,"PGA Tour",75,-0.661958554,1,-1.2394139647552,0.002,0.0261,0.0736,40.5
18631,"Smylie Kaufman","Masters Tournament",6149,76,49,-0.727098264849425,2.7997790433967,67.8697834472388,"Web.com Tour",103,-1.661958554,1,-0.727098264849425,0.0019,0.0211,0.0599,42
14139,"Justin Thomas","Masters Tournament",6149,25,34,-1.32328155317704,2.78044279753208,85.9517378086033,"PGA Tour",96,1.338041446,1,-1.32328155317704,0.0017,0.0122,0.0362,43
7084,"Jamie Donaldson","Masters Tournament",6149,50,56,-0.946054126567662,2.79485019698496,81.7677684746313,"European Tour",88,-0.661958554,1,-0.946054126567662,0.0015,0.0166,0.0507,44
7398,"Charl Schwartzel","Masters Tournament",6149,19,20,-1.42575113848877,2.78952933742222,92.6376016605903,"PGA Tour",96,1.338041446,1,-1.42575113848877,0.0014,0.0135,0.0465,45
7457,"Rafael Cabrera Bello","Masters Tournament",6149,67,33,-0.803807931676505,2.91950146799088,88.3410865095958,"European Tour",97,-0.661958554,1,-0.803807931676505,0.0013,0.0171,0.0531,47
8117,"Martin Kaymer","Masters Tournament",6149,69,50,-0.785644684799041,2.85567786698828,82.1710387511024,"European Tour",86,-0.661958554,1,-0.785644684799041,0.0013,0.0155,0.0481,47
19841,"Bryson DeChambeau(Am)","Masters Tournament",6149,245,464,0.0322292190901513,2.88810212631387,24.175849051645,"European Tour",34,-2.661958554,1,0.0322292190901513,0.0013,0.0116,0.0359,47
14838,"Patrick Reed","Masters Tournament",6149,15,10,-1.59543369440886,2.76585980545341,98.8052549378741,"PGA Tour",114,1.338041446,1,-1.59543369440886,0.0012,0.0165,0.0481,49
7900,"Bill Haas","Masters Tournament",6149,24,29,-1.35506272650064,2.64362149343955,81.8331296362172,"PGA Tour",90,0.338041446,1,-1.35506272650064,0.0011,0.0143,0.0494,51
13872,"Keegan Bradley","Masters Tournament",6149,40,101,-1.02784476628578,2.82821151656727,79.2875186597037,"PGA Tour",84,-0.661958554,1,-1.02784476628578,0.0011,0.0185,0.0587,51
7636,"Hunter Mahan","Masters Tournament",6149,88,104,-0.639007557306078,2.70664722827392,78.3525049683939,"PGA Tour",81,-1.661958554,1,-0.639007557306078,0.0011,0.0166,0.0507,51
14577,"Harris English","Masters Tournament",6149,36,72,-1.07772839143113,2.6949492443773,91.9122328948504,"PGA Tour",98,-0.661958554,1,-1.07772839143113,0.001,0.0165,0.0523,53.5
290,"Bernhard Langer","Masters Tournament",6149,442,1080,0.66797157776931,3.11603712886813,6.47866480434816,"None",12,-2.661958554,1,0.66797157776931,0.001,0.0066,0.0194,53.5
15856,"Cameron Smith","Masters Tournament",6149,142,102,-0.3330376503393,2.82463916095483,72.2281430582881,"PGA Tour",83,-0.661958554,1,-0.3330376503393,8e-04,0.0064,0.0244,55
6930,"Vaughn Taylor","Masters Tournament",6149,132,97,-0.392819024596578,2.7784184012425,62.4517683463772,"PGA Tour",62,-0.661958554,1,-0.392819024596578,6e-04,0.0068,0.0241,56
5717,"Angel Cabrera","Masters Tournament",6149,271,328,0.124602129928399,2.87932869979867,63.1628917599501,"PGA Tour",64,-1.661958554,1,0.124602129928399,5e-04,0.0064,0.0227,57
7301,"Jason Dufner","Masters Tournament",6149,39,61,-1.03294407900616,2.79045658649541,80.5592648587451,"PGA Tour",92,1.338041446,1,-1.03294407900616,4e-04,0.0056,0.0235,59.5
14459,"Byeong Hun An","Masters Tournament",6149,46,26,-0.993249421724247,2.84306650426105,88.8645704783023,"European Tour",96,2.338041446,1,-0.993249421724247,4e-04,0.0026,0.0144,59.5
12846,"Jim Herman","Masters Tournament",6149,90,68,-0.604071863590526,2.77873637830011,85.5659521049262,"PGA Tour",92,0.338041446,1,-0.604071863590526,4e-04,0.0052,0.0206,59.5
13367,"Troy Merritt","Masters Tournament",6149,172,85,-0.183512679648407,2.95911500733373,74.8603202083774,"PGA Tour",82,-0.661958554,1,-0.183512679648407,4e-04,0.0074,0.0255,59.5
11328,"Kevin Kisner","Masters Tournament",6149,34,22,-1.10578808503557,2.82923144958175,83.2922184442431,"PGA Tour",96,2.338041446,1,-1.10578808503557,3e-04,0.0045,0.018,62.5
3464,"Davis Love III","Masters Tournament",6149,236,159,0.0127670442673644,2.77740805382693,55.729228804244,"PGA Tour",52,-1.661958554,1,0.0127670442673644,3e-04,0.0056,0.0222,62.5
11049,"Webb Simpson","Masters Tournament",6149,48,83,-0.963393106321831,2.76181046970773,72.1232749592093,"PGA Tour",80,2.338041446,1,-0.963393106321831,2e-04,0.0042,0.0129,65
12669,"Anirban Lahiri","Masters Tournament",6149,60,51,-0.879548105432993,2.8658459667452,88.6320647293566,"PGA Tour",98,1.338041446,1,-0.879548105432993,2e-04,0.0052,0.0214,65
16652,"Romain Langasque(Am)","Masters Tournament",6149,434,618,0.646124995315632,2.98672312141978,12.1623532231972,"European Challenge Tour",18,-0.661958554,1,0.646124995315632,2e-04,0.0018,0.0058,65
7489,"Ryan Moore","Masters Tournament",6149,32,40,-1.11326690537719,2.88474995331151,70.4139403082206,"PGA Tour",73,5.338041446,1,-1.11326690537719,1e-04,0.0016,0.0041,68.5
13831,"Russell Knox","Masters Tournament",6149,35,35,-1.10301895306083,2.71802055389503,91.121297204378,"PGA Tour",101,4.338041446,1,-1.10301895306083,1e-04,0.0011,0.0043,68.5
12423,"Chris Kirk","Masters Tournament",6149,82,52,-0.67215933316183,2.86943445620033,77.1786713859574,"PGA Tour",71,1.338041446,1,-0.67215933316183,1e-04,0.0038,0.0147,68.5
8571,"Fabian Gomez","Masters Tournament",6149,141,60,-0.338335881273229,2.84734824303918,81.878648408858,"PGA Tour",84,2.338041446,1,-0.338335881273229,1e-04,0.0014,0.0057,68.5
12965,"Rickie Fowler","Masters Tournament",6149,7,5,-2.03483816907977,2.77060016976487,84.1144079376004,"PGA Tour",90,5.338041446,1,-2.03483816907977,0,0.0023,0.0123,80
14852,"Robert Streb","Masters Tournament",6149,44,53,-0.999637486987593,2.7671367263198,89.5476265356735,"PGA Tour",105,6.338041446,1,-0.999637486987593,0,1e-04,0.0012,80
15326,"Andy Sullivan","Masters Tournament",6149,63,30,-0.851281515816325,2.84522389119048,90.0633593040495,"European Tour",95,5.338041446,1,-0.851281515816325,0,3e-04,0.0024,80
14815,"David Lingmerth","Masters Tournament",6149,94,42,-0.584101942117225,2.99172593493323,89.2472213851727,"PGA Tour",95,4.338041446,1,-0.584101942117225,0,8e-04,0.0036,80
653,"Vijay Singh","Masters Tournament",6149,119,215,-0.460660510527534,2.76114980397034,74.3571852263218,"PGA Tour",85,5.338041446,1,-0.460660510527534,0,2e-04,0.0016,80
874,"Ernie Els","Masters Tournament",6149,163,218,-0.22813111121873,2.77083727704951,90.8477153573253,"PGA Tour",88,5.338041446,1,-0.22813111121873,0,0,4e-04,80
7053,"Steven Bowditch","Masters Tournament",6149,393,87,0.561306161866329,3.23831107779469,95.4474044370112,"PGA Tour",108,4.338041446,1,0.561306161866329,0,1e-04,9e-04,80
5935,"Trevor Immelman","Masters Tournament",6149,599,1669,0.999872792248414,2.80213874037141,50.2115043633736,"PGA Tour",45,2.338041446,1,0.999872792248414,0,3e-04,3e-04,80
3523,"Darren Clarke","Masters Tournament",6149,778,612,1.32054252471602,2.87438446958537,60.160987176071,"European Tour",63,1.338041446,1,1.32054252471602,0,2e-04,6e-04,80
17351,"Jin Cheng(am)","Masters Tournament",6149,810,624,1.38544387052723,2.89560715771483,37.2265353749221,"PGA Tour China",46,4.338041446,1,1.38544387052723,0,1e-04,1e-04,80
226,"Tom Watson","Masters Tournament",6149,1027,1577,1.73370006744303,3.07089179866653,8.52471469405523,"None",12,-0.661958554,1,1.73370006744303,0,4e-04,0.0019,80
294,"Sandy Lyle","Masters Tournament",6149,1503,1736,2.47274454155614,3.30262374623491,4.67009236582039,"None",6,1.338041446,1,2.47274454155614,0,1e-04,2e-04,80
5513,"Mike Weir","Masters Tournament",6149,1643,1077,2.69081336007035,2.91952379685654,33.2732478415048,"PGA Tour",29,1.338041446,1,2.69081336007035,0,0,0,80
NA,"Derek Bard(Am)","Masters Tournament",6149,NA,NA,NA,3,NA,NA,NA,1.338041446,1,3,0,0,0,80
NA,"Ian Woosnam","Masters Tournament",6149,NA,NA,NA,3,NA,NA,NA,7.338041446,1,3,0,0,0,80
NA,"Larry Mize","Masters Tournament",6149,NA,NA,NA,3,NA,NA,NA,1.338041446,1,3,0,0,0,80
NA,"Mark O'Meara","Masters Tournament",6149,NA,NA,NA,3,NA,NA,NA,2.338041446,1,2,0,0,0,80
NA,"Paul Chaplet(Am)","Masters Tournament",6149,NA,NA,NA,3,NA,NA,NA,8.338041446,1,3,0,0,0,80
NA,"Sammy Schmitz(Am)","Masters Tournament",6149,NA,NA,NA,3,NA,NA,NA,6.338041446,1,3,0,0,0,80
